
# Buzzfeed Start
0.0.0.0  5-edge-chat.messenger.com
0.0.0.0  6-edge-chat.messenger.com
0.0.0.0 snaptu-z.facebook.com
0.0.0.0 snaptu-p1.facebook.com
0.0.0.0 snaptu-p2.facebook.com
0.0.0.0  edge-mqtt.facebook.com
0.0.0.0 instantarticles.fb.com
0.0.0.0 live.fb.com
0.0.0.0 managingbias.fb.com
0.0.0.0 nonprofits.fb.com
0.0.0.0 rightsmanager.fb.com
0.0.0.0 techprep.fb.com
0.0.0.0 work.fb.com
0.0.0.0 static.xx.fbcdn.net
0.0.0.0 scontent-lax3-1.xx.fbcdn.net
0.0.0.0 scontent-lax3-2.xx.fbcdn.net
0.0.0.0 scontent-lax3-3.xx.fbcdn.net
0.0.0.0 scontent-lax3-4.xx.fbcdn.net
0.0.0.0 scontent-hkg3-1.xx.fbcdn.net
0.0.0.0 scontent-hkg3-2.xx.fbcdn.net
0.0.0.0 scontent-hkg3-3.xx.fbcdn.net
0.0.0.0 z-1-scontent.xx.fbcdn.net
0.0.0.0 video-lax3-1.xx.fbcdn.net
0.0.0.0 video-lax3-2.xx.fbcdn.net
0.0.0.0 video-lax3-3.xx.fbcdn.net
0.0.0.0 video-lax3-4.xx.fbcdn.net
0.0.0.0 video-mrs1-1.xx.fbcdn.net
0.0.0.0 video-mrs1-2.xx.fbcdn.net
0.0.0.0 video-mrs1-3.xx.fbcdn.net
0.0.0.0 video-mrs1-4.xx.fbcdn.net
0.0.0.0 video-hkg3-1.xx.fbcdn.net
0.0.0.0 video-sit4-1.xx.fbcdn.net
0.0.0.0 external.xx.fbcdn.net
0.0.0.0  messengerplatform.fb.com
0.0.0.0  threatexchange.fb.com
0.0.0.0 video.xx.fbcdn.net
# Facebook End



# FlipBoard Start
0.0.0.0 beacon.flipboard.com
0.0.0.0 fbprod.flipboard.com
# FlipBoard End


# imgur Start
0.0.0.0  imgur.com
0.0.0.0  m.imgur.com
0.0.0.0  api.imgur.com
0.0.0.0  www.imgur.com
0.0.0.0  store.imgur.com
0.0.0.0  s.imgur.com
0.0.0.0  p.imgur.com
0.0.0.0  i.imgur.com
0.0.0.0  i.stack.imgur.com
# imgur End


# Instagram Start
0.0.0.0  instagram.com
0.0.0.0  www.instagram.com
0.0.0.0  badges.instagram.com
0.0.0.0  graph.instagram.com
0.0.0.0 logger.instagram.com
0.0.0.0 maps.instagram.com
0.0.0.0  i.instagram.com
0.0.0.0  api.instagram.com
0.0.0.0  help.instagram.com
0.0.0.0  platform.instagram.com
0.0.0.0  blog.instagram.com
0.0.0.0  images.ak.instagram.com
0.0.0.0  static.ak.instagram.com
0.0.0.0 scontent.cdninstagram.com
0.0.0.0  scontent-a.cdninstagram.com
0.0.0.0  scontent-b.cdninstagram.com
0.0.0.0 scontent-a-ams.cdninstagram.com
0.0.0.0 scontent-b-ams.cdninstagram.com
0.0.0.0 scontent-ams3-1.cdninstagram.com
0.0.0.0  scontent-a-amt.cdninstagram.com
0.0.0.0  scontent-b-amt.cdninstagram.com
0.0.0.0  scontent-amt2-1.cdninstagram.com
0.0.0.0  scontent-a-arn.cdninstagram.com
0.0.0.0  scontent-b-arn.cdninstagram.com
0.0.0.0  scontent-arn2-1.cdninstagram.com
0.0.0.0  scontent-a-atl.cdninstagram.com
0.0.0.0  scontent-b-atl.cdninstagram.com
0.0.0.0  scontent-atl3-1.cdninstagram.com
0.0.0.0  scontent-a-bog.cdninstagram.com
0.0.0.0  scontent-b-bog.cdninstagram.com
0.0.0.0  scontent-bog1-1.cdninstagram.com
0.0.0.0  scontent-a-bru.cdninstagram.com
0.0.0.0  scontent-b-bru.cdninstagram.com
0.0.0.0  scontent-bru2-1.cdninstagram.com
0.0.0.0 scontent-a-cdg.cdninstagram.com
0.0.0.0 scontent-b-cdg.cdninstagram.com
0.0.0.0 scontent-cdg2-1.cdninstagram.com
0.0.0.0 scontent-a-eze.cdninstagram.com
0.0.0.0 scontent-b-eze.cdninstagram.com
0.0.0.0 scontent-eze1-1.cdninstagram.com
0.0.0.0 scontent-a-frt.cdninstagram.com
0.0.0.0 scontent-b-frt.cdninstagram.com
0.0.0.0 scontent-frt3-1.cdninstagram.com
0.0.0.0  scontent-a-frx.cdninstagram.com
0.0.0.0  scontent-b-frx.cdninstagram.com
0.0.0.0  scontent-frx5-1.cdninstagram.com
0.0.0.0 scontent-a-gru.cdninstagram.com
0.0.0.0 scontent-b-gru.cdninstagram.com
0.0.0.0  scontent-a-hkg.cdninstagram.com
0.0.0.0  scontent-b-hkg.cdninstagram.com
0.0.0.0  scontent-a-iad.cdninstagram.com
0.0.0.0  scontent-b-iad.cdninstagram.com
0.0.0.0  scontent-iad.cdninstagram.com
0.0.0.0  scontent-iad3-1.cdninstagram.com
0.0.0.0  scontent-a-icn.cdninstagram.com
0.0.0.0  scontent-b-icn.cdninstagram.com
0.0.0.0  scontent-icn1-1.cdninstagram.com
0.0.0.0 scontent-a-kut.cdninstagram.com
0.0.0.0 scontent-b-kut.cdninstagram.com
0.0.0.0  scontent-a-lax.cdninstagram.com
0.0.0.0  scontent-b-lax.cdninstagram.com
0.0.0.0  scontent-lax.cdninstagram.com
0.0.0.0  scontent-a-lga.cdninstagram.com
0.0.0.0  scontent-b-lga.cdninstagram.com
0.0.0.0  scontent-lga.cdninstagram.com
0.0.0.0  scontent-lga3-1.cdninstagram.com
0.0.0.0  scontent-a-lhr.cdninstagram.com
0.0.0.0  scontent-b-lhr.cdninstagram.com
0.0.0.0  scontent-lhr3-1.cdninstagram.com
0.0.0.0 scontent-a-lht.cdninstagram.com
0.0.0.0 scontent-b-lht.cdninstagram.com
0.0.0.0 scontent-lht6-1.cdninstagram.com
0.0.0.0 scontent-a-mad.cdninstagram.com
0.0.0.0 scontent-b-mad.cdninstagram.com
0.0.0.0 scontent-mad1-1.cdninstagram.comc
0.0.0.0  scontent-a-mrs.cdninstagram.com
0.0.0.0  scontent-b-mrs.cdninstagram.com
0.0.0.0  scontent-mrs1-1.cdninstagram.com
0.0.0.0 scontent-a-mxp.cdninstagram.com
0.0.0.0 scontent-b-mxp.cdninstagram.com
0.0.0.0 scontent-mxp1-1.cdninstagram.com
0.0.0.0  scontent-a-nrt.cdninstagram.com
0.0.0.0  scontent-b-nrt.cdninstagram.com
0.0.0.0  scontent-nrt1-1.cdninstagram.com
0.0.0.0 scontent-a-ort.cdninstagram.com
0.0.0.0 scontent-b-ort.cdninstagram.com
0.0.0.0 scontent-a-otp.cdninstagram.com
0.0.0.0 scontent-b-otp.cdninstagram.com
0.0.0.0 scontent-otp1-1.cdninstagram.com
0.0.0.0 scontent-a-scl.cdninstagram.com
0.0.0.0 scontent-b-scl.cdninstagram.com
0.0.0.0 scontent-scl1-1.cdninstagram.com
0.0.0.0  scontent-a-sea.cdninstagram.com
0.0.0.0  scontent-b-sea.cdninstagram.com
0.0.0.0  scontent-sea1-1.cdninstagram.com
0.0.0.0 scontent-a-sin.cdninstagram.com
0.0.0.0 scontent-b-sin.cdninstagram.com
0.0.0.0  scontent-a-sit.cdninstagram.com
0.0.0.0  scontent-b-sit.cdninstagram.com
0.0.0.0  scontent-sit4-1.cdninstagram.com
0.0.0.0 scontent-a-sjc.cdninstagram.com
0.0.0.0 scontent-b-sjc.cdninstagram.com
0.0.0.0 scontent-sjc3-1.cdninstagram.com
0.0.0.0  scontent-a-sof.cdninstagram.com
0.0.0.0  scontent-b-sof.cdninstagram.com
0.0.0.0  scontent-sof1-1.cdninstagram.com
0.0.0.0 scontent-a-syd.cdninstagram.com
0.0.0.0 scontent-b-syd.cdninstagram.com
0.0.0.0 scontent-syd2-1.cdninstagram.com
0.0.0.0 scontent-a-tpe.cdninstagram.com
0.0.0.0 scontent-b-tpe.cdninstagram.com
0.0.0.0 scontent-tpe1-1.cdninstagram.com
0.0.0.0 scontent-a-vie.cdninstagram.com
0.0.0.0 scontent-b-vie.cdninstagram.com
0.0.0.0 scontent-vie1-1.cdninstagram.com
0.0.0.0 scontent-a-waw.cdninstagram.com
0.0.0.0 scontent-b-waw.cdninstagram.com
0.0.0.0 scontent-waw1-1.cdninstagram.com
0.0.0.0 scontent-a-yyz.cdninstagram.com
0.0.0.0 scontent-b-yyz.cdninstagram.com
0.0.0.0 scontent-yyz1-1.cdninstagram.com
0.0.0.0  scontent-gru2-1.cdninstagram.com
0.0.0.0  scontent-gru2-2.cdninstagram.com
0.0.0.0  scontent-hkg3-1.cdninstagram.com
0.0.0.0  scontent-hkg3-2.cdninstagram.com
0.0.0.0  scontent-kut2-1.cdninstagram.com
0.0.0.0 scontent-kut2-2.cdninstagram.com
0.0.0.0  scontent-lax3-1.cdninstagram.com
0.0.0.0  scontent-lax3-2.cdninstagram.com
0.0.0.0 scontent-ort2-1.cdninstagram.com
0.0.0.0  scontent-ort2-2.cdninstagram.com
0.0.0.0 scontent-sin6-1.cdninstagram.com
0.0.0.0  scontent-sin6-2.cdninstagram.com
# Instagram End

# issuu Start
0.0.0.0  issuu.com
0.0.0.0  www.issuu.com
0.0.0.0  developers.issuu.com
0.0.0.0  page.issuu.com
0.0.0.0  blog.issuu.com
0.0.0.0 pingback.issuu.com
0.0.0.0 photo.issuu.com
0.0.0.0 image.issuu.com
0.0.0.0 content.issuu.com
0.0.0.0 e.issuu.com
0.0.0.0 static.issuu.com
0.0.0.0 skin.issuu.com
0.0.0.0  api.issuu.com
0.0.0.0 help.issuu.com
# issuu End


# Kik Start
0.0.0.0 www.kik.com
# Kik End


# MEGA Start
0.0.0.0 mega.nz
0.0.0.0  g.cdn1.mega.co.nz
# MEGA End


# Pinterest Start
0.0.0.0  pinterest.com
0.0.0.0  www.pinterest.com
0.0.0.0  about.pinterest.com
0.0.0.0  blog.pinterest.com
0.0.0.0  ads.pinterest.com
0.0.0.0  api.pinterest.com
0.0.0.0  analytics.pinterest.com
0.0.0.0  br.pinterest.com
0.0.0.0  business.pinterest.com
0.0.0.0  canary.pinterest.com
0.0.0.0  cz.pinterest.com
0.0.0.0  de.pinterest.com
0.0.0.0  dk.pinterest.com
0.0.0.0  es.pinterest.com
0.0.0.0  fi.pinterest.com
0.0.0.0  fr.pinterest.com
0.0.0.0  gb.pinterest.com
0.0.0.0  gr.pinterest.com
0.0.0.0  help.pinterest.com
0.0.0.0  hu.pinterest.com
0.0.0.0  id.pinterest.com
0.0.0.0  in.pinterest.com
0.0.0.0  it.pinterest.com
0.0.0.0  jp.pinterest.com
0.0.0.0  kr.pinterest.com
0.0.0.0  media-cache-ec0.pinterest.com
0.0.0.0  pl.pinterest.com
0.0.0.0  pt.pinterest.com
0.0.0.0  ro.pinterest.com
0.0.0.0  ru.pinterest.com
0.0.0.0  se.pinterest.com
0.0.0.0  sk.pinterest.com
0.0.0.0  tr.pinterest.com
0.0.0.0  uk.pinterest.com
0.0.0.0  no.pinterest.com
0.0.0.0  nl.pinterest.com
0.0.0.0  engineering.pinterest.com
0.0.0.0 dev.pinterest.com
0.0.0.0  post.pinterest.com
0.0.0.0  trk.pinterest.com
0.0.0.0 developers.pinterest.com
0.0.0.0  passets-cdn.pinterest.com
0.0.0.0  i.pinimg.com
0.0.0.0 s.pinimg.com
0.0.0.0  s-media-cache-ak0.pinimg.com
# Pinterest End


# Soundcloud Start
0.0.0.0 soundcloud.com
0.0.0.0 api-v2.soundcloud.com
0.0.0.0 telemetry.soundcloud.com
0.0.0.0  l9bjkkhaycw6f8f4.soundcloud.com
0.0.0.0  api.soundcloud.com
0.0.0.0  eventgateway.soundcloud.com
0.0.0.0  promoted.soundcloud.com
0.0.0.0  m.soundcloud.com
0.0.0.0  on.soundcloud.com
0.0.0.0  visuals.soundcloud.com
0.0.0.0 blog.soundcloud.com
0.0.0.0  ec-media.soundcloud.com
0.0.0.0 ec-rtmp-media.soundcloud.com
0.0.0.0  ec-media.sndcdn.com
0.0.0.0 a1.sndcdn.com
0.0.0.0 a-v2.sndcdn.com
0.0.0.0 ec-preview-media.sndcdn.com
0.0.0.0 style.sndcdn.com
0.0.0.0 va.sndcdn.com
# Soundcloud End


# Steam Start
0.0.0.0 steamcommunity.com
# Steam End


# Tumblr Start
0.0.0.0 tumblr.com
0.0.0.0 www.tumblr.com
0.0.0.0 tumblr.co
0.0.0.0  api.tumblr.com
0.0.0.0  secure.static.tumblr.com
0.0.0.0  vt.media.tumblr.com
0.0.0.0  api-http2.tumblr.com
0.0.0.0  assets.tumblr.com
0.0.0.0  secure.assets.tumblr.com
0.0.0.0  static.tumblr.com
0.0.0.0  media.tumblr.com
0.0.0.0  vt.tumblr.com
0.0.0.0  vtt.tumblr.com
0.0.0.0  cynicallys.tumblr.com
0.0.0.0 mx.tumblr.com
0.0.0.0  24.media.tumblr.com
0.0.0.0  25.media.tumblr.com
0.0.0.0  31.media.tumblr.com
0.0.0.0  33.media.tumblr.com
0.0.0.0  37.media.tumblr.com
0.0.0.0  38.media.tumblr.com
0.0.0.0  40.media.tumblr.com
0.0.0.0  49.media.tumblr.com
0.0.0.0  55.media.tumblr.com
0.0.0.0  56.media.tumblr.com
0.0.0.0  57.media.tumblr.com
0.0.0.0  66.media.tumblr.com
0.0.0.0  58.media.tumblr.com
0.0.0.0  68.media.tumblr.com
0.0.0.0  78.media.tumblr.com
0.0.0.0  90.media.tumblr.com
0.0.0.0  92.media.tumblr.com
0.0.0.0 ls.srvcs.tumblr.com
0.0.0.0 px.srvcs.tumblr.com
0.0.0.0  96.media.tumblr.com
0.0.0.0  97.media.tumblr.com
# Tumblr End


# Twitch Start
0.0.0.0  twitch.tv
0.0.0.0 www.twitch.tv
0.0.0.0  app.twitch.tv
0.0.0.0 api.twitch.tv
0.0.0.0  badges.twitch.tv
0.0.0.0  blog.twitch.tv
0.0.0.0 client-event-reporter.twitch.tv
0.0.0.0 cvp.twitch.tv
0.0.0.0 countess.twitch.tv
0.0.0.0 dev.twitch.tv
0.0.0.0 discuss.dev.twitch.tv
0.0.0.0 extension-files.twitch.tv
0.0.0.0 gql.twitch.tv
0.0.0.0 help.twitch.tv
0.0.0.0 player.twitch.tv
0.0.0.0 passport.twitch.tv
0.0.0.0  spade.twitch.tv
0.0.0.0 trowel.twitch.tv
0.0.0.0 music.twitch.tv
0.0.0.0 spade.sci.twitch.tv
0.0.0.0 clips-media-assets2.twitch.tv
0.0.0.0  usher.ttvnw.net
0.0.0.0  vod-storyboards.twitch.tv
0.0.0.0  pubsub-edge.twitch.tv
0.0.0.0 irc-ws.chat.twitch.tv
0.0.0.0 video-weaver.sjc02.hls.ttvnw.net
0.0.0.0  video-edge-6c210a.sjc02.hls.ttvnw.net
0.0.0.0 video-edge-91c358.sjc02.hls.ttvnw.net
0.0.0.0  video-edge-98de7c.sjc02.hls.ttvnw.net
0.0.0.0 video-edge-a37110.sjc02.abs.hls.ttvnw.net
0.0.0.0 video-edge-a4da6d.sjc02.hls.ttvnw.net
0.0.0.0 video-edge-af973f.sjc02.hls.ttvnw.net
0.0.0.0  video-edge-7ea270.sjc02.abs.hls.ttvnw.net
# Twitch End

# Twitter Start
0.0.0.0 abs.twimg.com
0.0.0.0 pbs.twimg.com
0.0.0.0 ton.twimg.com
# Twitter End

# Vimeo Start
0.0.0.0 vimeo.com
0.0.0.0 api.vimeo.com
0.0.0.0  www.vimeo.com
0.0.0.0 player.vimeo.com
0.0.0.0  i.vimeocdn.com
0.0.0.0 f.vimeocdn.com
0.0.0.0  vimeo-hp-videos.global.ssl.fastly.net
0.0.0.0 click.email.vimeo.com
# Vimeo End


# Whatsapp Start
0.0.0.0  www-cdn.whatsapp.net
0.0.0.0  faq.whatsapp.com
0.0.0.0  crashlogs.whatsapp.net
0.0.0.0  mmg-fna.whatsapp.net
0.0.0.0  mmh.whatsapp.net
0.0.0.0 whatsapp.com
0.0.0.0 www.whatsapp.com
0.0.0.0 blog.whatsapp.com
0.0.0.0 web.whatsapp.com
0.0.0.0 dyn.web.whatsapp.com
0.0.0.0 w1.web.whatsapp.com
0.0.0.0 w2.web.whatsapp.com
0.0.0.0 w3.web.whatsapp.com
0.0.0.0 w4.web.whatsapp.com
0.0.0.0 w5.web.whatsapp.com
0.0.0.0 w6.web.whatsapp.com
0.0.0.0 w7.web.whatsapp.com
0.0.0.0 w8.web.whatsapp.com
0.0.0.0  mms.whatsapp.net
0.0.0.0  c.whatsapp.net
0.0.0.0  m.whatsapp.net
0.0.0.0 p.whatsapp.net
0.0.0.0  r.whatsapp.net
0.0.0.0  v.whatsapp.net
0.0.0.0 e1.whatsapp.net
0.0.0.0 e2.whatsapp.net
0.0.0.0 e3.whatsapp.net
0.0.0.0 e4.whatsapp.net
0.0.0.0 e5.whatsapp.net
0.0.0.0 e6.whatsapp.net
0.0.0.0 e7.whatsapp.net
0.0.0.0 e8.whatsapp.net
0.0.0.0 e9.whatsapp.net
0.0.0.0 e10.whatsapp.net
0.0.0.0 e11.whatsapp.net
0.0.0.0 e12.whatsapp.net
0.0.0.0 e13.whatsapp.net
0.0.0.0 e14.whatsapp.net
0.0.0.0 e15.whatsapp.net
0.0.0.0 e16.whatsapp.net
# Whatsapp End

# shopping and distraction
0.0.0.0 ozbargain.com.au
0.0.0.0 aliexpress.com
0.0.0.0 www.aliexpress.com
0.0.0.0 ae01.alicdn.com

0.0.0.0 ebay.com
0.0.0.0 ebay.com.au
0.0.0.0 i.ebayimg.com
0.0.0.0 ir.ebaystatic.com
0.0.0.0 ocsrest.ebay.com.au
0.0.0.0 pages.ebay.com
0.0.0.0 rover.ebay.com.au
0.0.0.0 www.ebay.com.au

0.0.0.0 aax-fe.amazon-adsystem.com
0.0.0.0 amazon.com
0.0.0.0 amazon.com.au
0.0.0.0 fls-fe.amazon.co.jp
0.0.0.0 images-fe.ssl-images-amazon.com
0.0.0.0 images-na.ssl-images-amazon.com
0.0.0.0 m.media-amazon.com
0.0.0.0 unagi-fe.amazon.com
0.0.0.0 www.amazon.com
0.0.0.0 www.amazon.com.au

0.0.0.0 cdn.optimizely.com
0.0.0.0 gumtree.com.au
0.0.0.0 i.ebayimg.com
0.0.0.0 ssl-gumtree.classistatic.com
0.0.0.0 ssl.google-analytics.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 www.googletagservices.com
0.0.0.0 www.gumtree.com.au

# India News
0.0.0.0 loksatta.com
0.0.0.0 www.loksatta.com
0.0.0.0 lokmat.com
0.0.0.0 esakal.com
0.0.0.0 maharashtratimes.com
0.0.0.0 maharashtratimes.indiatimes.com
0.0.0.0 thehindu.com
0.0.0.0 hindustantimes.com
0.0.0.0 indiatoday.in
0.0.0.0 ndtv.com
0.0.0.0 rediff.com
0.0.0.0 indianexpress.com
0.0.0.0 timesnownews.com
0.0.0.0 www.thehindu.com
0.0.0.0 www.hindustantimes.com
0.0.0.0 www.indiatoday.in
0.0.0.0 www.ndtv.com
0.0.0.0 www.rediff.com
0.0.0.0 www.lokmat.com
0.0.0.0 www.esakal.com
0.0.0.0 www.maharashtratimes.com
0.0.0.0 www.firstpost.com
0.0.0.0 www.dnaindia.com
0.0.0.0 www.timesnownews.com
0.0.0.0 osmanabadlive.com
0.0.0.0 www.osmanabadlive.com
0.0.0.0 www.saamana.com
0.0.0.0 aajtak.intoday.in
0.0.0.0 intoday.in

#  Additional fake news
0.0.0.0 Shankhnad.org

#  India fake news
0.0.0.0 rightlog.in
0.0.0.0 shankhnaad.net
0.0.0.0 janamejayan.wordpress.com
0.0.0.0 theindianvoice.com
0.0.0.0 dynastycrooks.wordpress.com
0.0.0.0 mediacrooks.com
0.0.0.0 pappugandhi.com
0.0.0.0 pgurus.com
0.0.0.0 dainikbharat.org
0.0.0.0 postcard.news
0.0.0.0 timesnow.tv
0.0.0.0 republicworld.com
0.0.0.0 hindi.oneindia.com
0.0.0.0 hindi.insistpost.com
0.0.0.0 hindutva.info
0.0.0.0 satyavijayi.com
0.0.0.0 hindutva.com
0.0.0.0 zeenews.india.com
0.0.0.0 internethindu.in
0.0.0.0 hinduexistence.org
0.0.0.0 trollindianpolitics.com
0.0.0.0 viralinindia.in
0.0.0.0 newstrend.news
0.0.0.0 chaskatimes.com
0.0.0.0 newsbust.co.in
0.0.0.0 indiatrendingnow.com
0.0.0.0 newstoindia.com
0.0.0.0 reportadda.com
0.0.0.0 puridunia.com
0.0.0.0 indiadrifts.com
0.0.0.0 hindupost.in
0.0.0.0 raymondibrahim.com
0.0.0.0 thelotpot.com
0.0.0.0 rightactions.in
0.0.0.0 theresurgentindia.com
0.0.0.0 newsblood.com
0.0.0.0 99wiki.com
0.0.0.0 opindia.com
0.0.0.0 ujjawalprabhat.com
0.0.0.0 trendinghindinews.com
0.0.0.0 saffronswastik.com
0.0.0.0 ddbharti.in
0.0.0.0 newsloose.com
0.0.0.0 logicalbharat.com
0.0.0.0 mobilenews24.com
0.0.0.0 namanbharat.com
0.0.0.0 namopress.com
0.0.0.0 readindiaright.com
0.0.0.0 indianvoice.info
0.0.0.0 inkhabar.com
0.0.0.0 healthakhbar.com
0.0.0.0 nationfirst.online
0.0.0.0 justindianews.com
0.0.0.0 indiankhabar.in
0.0.0.0 kattarhindu.com
0.0.0.0 hinduakhbar.com
0.0.0.0 hinduamarujala.info
0.0.0.0 authenticinfomania.com
0.0.0.0 dainikakhbar.com
0.0.0.0 jagbharat.com
0.0.0.0 indiatimes.com
0.0.0.0 timesofindia.indiatimes.com
0.0.0.0 navbharattimes.indiatimes.com
0.0.0.0 newspur.in
0.0.0.0 srishtanews.com
0.0.0.0 aagazindia.com
0.0.0.0 sudarshannews.com
0.0.0.0 rajivdixitji.com
0.0.0.0 khabartrend.in
0.0.0.0 mobilenews24.com
0.0.0.0 thenationpost.in
0.0.0.0 hindi.news18.com
0.0.0.0 news18.com
0.0.0.0 thetruepicture.in
